minint_elettorale,_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras,com_istat_code
1070370010,67,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AIROLE,10,IMPERIA,37,147,115,262,79,72,151,57.63,1,1,1,N,0,5,0,146,143,,20241028175958,20200920000000,7,37,10,37,SZ,008001
1070370020,68,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,APRICALE,20,IMPERIA,37,240,206,446,72,62,134,30.04,1,1,1,N,1,0,0,133,119,,20241028180613,20200920000000,7,37,20,37,SZ,008002
1070370030,69,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AQUILA D'ARROSCIA,30,IMPERIA,37,97,76,173,54,36,90,52.02,1,1,1,N,1,2,0,87,87,,20241028170103,20200920000000,7,37,30,37,SZ,008003
1070370040,70,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARMO,40,IMPERIA,37,39,46,85,28,24,52,61.18,1,1,1,N,0,2,0,50,50,,20241028163635,20200920000000,7,37,40,37,SZ,008004
1070370041,71,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AURIGO,41,IMPERIA,37,138,133,271,81,80,161,59.41,2,2,2,N,3,2,0,156,149,,20241028171951,20200920000000,7,37,41,37,SZ,008005
1070370050,72,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BADALUCCO,50,IMPERIA,37,460,468,928,178,202,380,40.95,2,2,2,N,2,9,0,369,355,,20241028190537,20200920000000,7,37,50,37,SZ,008006
1070370060,73,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BAJARDO,60,IMPERIA,37,135,123,258,64,47,111,43.02,1,1,1,N,1,2,0,108,98,,20241028191909,20200920000000,7,37,60,37,SZ,008007
1070370070,74,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORDIGHERA,70,IMPERIA,37,4400,4878,9278,1618,1823,3441,37.09,10,10,10,N,14,71,0,3356,3204,,20241028212446,20200920000000,7,37,70,37,SZ,008008
1070370080,75,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO D'ARROSCIA,80,IMPERIA,37,179,139,318,70,59,129,40.57,1,1,1,N,5,4,0,120,118,,20241028175516,20200920000000,7,37,80,37,SZ,008009
1070370090,76,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGOMARO,90,IMPERIA,37,334,315,649,153,136,289,44.53,3,3,3,N,3,13,0,273,258,,20241028175958,20200920000000,7,37,90,37,SZ,008010
1070370100,77,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPOROSSO,100,IMPERIA,37,2369,2398,4767,890,898,1788,37.51,5,5,5,N,17,37,0,1734,1669,,20241028221123,20200920000000,7,37,100,37,SZ,008011
1070370110,78,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARAVONICA,110,IMPERIA,37,105,81,186,74,56,130,69.89,1,1,1,N,3,4,0,123,117,,20241028175438,20200920000000,7,37,110,37,SZ,008012
1070370130,79,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELLARO,130,IMPERIA,37,532,545,1077,231,222,453,42.06,1,1,1,N,5,12,0,436,412,,20241028192007,20200920000000,7,37,130,37,SZ,008014
1070370140,80,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTEL VITTORIO,140,IMPERIA,37,136,113,249,50,53,103,41.37,1,1,1,N,2,3,0,98,96,,20241028182239,20200920000000,7,37,140,37,SZ,008015
1070370150,81,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERIANA,150,IMPERIA,37,484,424,908,142,126,268,29.52,2,2,2,N,7,14,0,247,234,,20241028173413,20200920000000,7,37,150,37,SZ,008016
1070370160,82,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERVO,160,IMPERIA,37,494,526,1020,166,180,346,33.92,1,1,1,N,2,8,0,336,326,,20241028194320,20200920000000,7,37,160,37,SZ,008017
1070370170,83,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CESIO,170,IMPERIA,37,121,107,228,61,43,104,45.61,1,1,1,N,0,6,0,98,95,,20241028180613,20200920000000,7,37,170,37,SZ,008018
1070370180,84,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIUSANICO,180,IMPERIA,37,277,261,538,137,122,259,48.14,3,3,3,N,1,9,0,249,232,,20241028171252,20200920000000,7,37,180,37,SZ,008019
1070370190,85,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIUSAVECCHIA,190,IMPERIA,37,182,188,370,77,88,165,44.59,1,1,1,N,2,11,0,152,146,,20241028171522,20200920000000,7,37,190,37,SZ,008020
1070370200,86,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CIPRESSA,200,IMPERIA,37,489,496,985,228,219,447,45.38,1,1,1,N,2,10,0,435,416,,20241028213623,20200920000000,7,37,200,37,SZ,008021
1070370210,87,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CIVEZZA,210,IMPERIA,37,229,243,472,105,117,222,47.03,1,1,1,N,1,3,0,218,208,,20241028180052,20200920000000,7,37,210,37,SZ,008022
1070370220,88,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSIO D'ARROSCIA,220,IMPERIA,37,69,83,152,51,50,101,66.45,1,1,1,N,1,3,0,97,93,,20241028190325,20200920000000,7,37,220,37,SZ,008023
1070370221,89,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSTARAINERA,221,IMPERIA,37,318,331,649,155,163,318,49.00,1,1,1,N,1,10,0,307,266,,20241028182241,20200920000000,7,37,221,37,SZ,008024
1070370230,90,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO ARENTINO,230,IMPERIA,37,334,300,634,100,111,211,33.28,1,1,1,N,3,8,0,200,187,,20241028171248,20200920000000,7,37,230,37,SZ,008025
1070370240,91,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO CASTELLO,240,IMPERIA,37,907,948,1855,348,360,708,38.17,2,2,2,N,7,22,0,679,649,,20241028193429,20200920000000,7,37,240,37,SZ,008026
1070370250,92,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO MARINA,250,IMPERIA,37,2395,2753,5148,914,1022,1936,37.61,7,7,7,N,18,44,0,1874,1785,,20241028190004,20200920000000,7,37,250,37,SZ,008027
1070370260,93,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO SAN PIETRO,260,IMPERIA,37,439,450,889,201,184,385,43.31,1,1,1,N,7,2,0,376,360,,20241028175608,20200920000000,7,37,260,37,SZ,008028
1070370270,94,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DOLCEACQUA,270,IMPERIA,37,943,946,1889,330,358,688,36.42,2,2,2,N,10,20,0,658,636,,20241028212111,20200920000000,7,37,270,37,SZ,008029
1070370280,95,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DOLCEDO,280,IMPERIA,37,526,492,1018,235,203,438,43.03,2,2,2,N,2,14,0,422,398,,20241028204535,20200920000000,7,37,280,37,SZ,008030
1070370290,96,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,IMPERIA,290,IMPERIA,37,16462,17849,34311,7183,7899,15082,43.96,44,44,44,N,126,450,0,14506,13922,,20241028222512,20200920000000,7,37,290,37,SZ,008031
1070370300,97,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ISOLABONA,300,IMPERIA,37,296,289,585,112,126,238,40.68,1,1,1,N,5,6,0,227,220,,20241028202054,20200920000000,7,37,300,37,SZ,008032
1070370301,98,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUCINASCO,301,IMPERIA,37,108,109,217,56,46,102,47.00,1,1,1,N,2,3,0,97,96,,20241028172240,20200920000000,7,37,301,37,SZ,008033
1070370310,99,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MENDATICA,310,IMPERIA,37,89,65,154,61,35,96,62.34,1,1,1,N,0,1,0,95,91,,20241028162701,20200920000000,7,37,310,37,SZ,008034
1070370320,100,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MOLINI DI TRIORA,320,IMPERIA,37,251,227,478,81,81,162,33.89,2,2,2,N,4,1,0,157,155,,20241028164109,20200920000000,7,37,320,37,SZ,008035
1070370340,102,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEGROSSO PIAN LATTE,340,IMPERIA,37,47,54,101,40,37,77,76.24,1,1,1,N,2,2,0,73,69,,20241028171325,20200920000000,7,37,340,37,SZ,008037
